DataType,IterationNumber,numPoints,runs,trueBeta,MCLTSBetaAvg,MCLTSBetaAvgError,MCLTSBetaStd,NoisyStatsBetaAvg,NoisyStatsBetaAvgError,NoisyStatsStd,
Gaussian,10,10,10,0.4596126703415877,2.776421330565849,2.316808660224261,0.9365467187299457,-0.37059089937058404,0.8302035697121717,11.532212890994105,
Bimodal,10,10,10,-0.14880500708995487,0.6067238323138975,0.7555288394038524,0.23757353057440178,-0.6066389819812108,0.45783397489125593,3.1188923025943556,
Outlier,10,10,10,77.71369476538567,-1421.9152789492523,1499.628973714638,778.7054068917139,-2.7565140648502453,80.47020883023592,5.538457035353025,
Gaussian,10,10,10,0.9761329393536706,2.4026854314473085,1.4265524920936379,0.6280045033795549,-0.5721120324019732,1.548244971755644,4.9974959851619065,
Bimodal,10,10,10,0.2975157416388006,0.796033411483895,0.4985176698450943,0.20195085680899721,1.5852286636722632,1.2877129220334627,3.165227111662234,
Outlier,10,10,10,0.21323030368172766,0.420367766177567,0.20713746249583934,0.17033652653295836,-0.749279969633983,0.9625102733157107,2.5583660041560945,
Gaussian,10,10,10,0.8104581704270679,1.0250942961779383,0.21463612575087043,0.22352330086107353,-30.777602860514758,31.588061030941827,86.85860591724348,
Bimodal,10,10,10,0.22297098771327234,-0.6628021091911117,0.885773096904384,0.37834135346531533,1.4621776940039193,1.2392067062906469,5.328196396421396,
Outlier,10,10,10,103.77304862121257,321.2356819538294,217.4626333326168,167.21699834012202,4.037355354504544,99.73569326670803,10.186062596868023,
Gaussian,10,10,10,0.6860427162687818,0.9481955565833944,0.2621528403146126,0.052991529379824584,0.6803079624973277,0.005734753771454049,1.7411186377163066,
Bimodal,10,10,10,-0.1641189207190891,-12.655253357040532,12.491134436321444,8.000193903397438,0.0727529017229317,0.2368718224420208,0.16268836378818433,
Outlier,10,10,10,-0.31754749712717734,-0.22088920880338003,0.0966582883237973,0.09201051714711346,-2.2665210041944617,1.9489735070672842,50.059058666370625,
Gaussian,10,10,10,0.15697060961119613,-0.40425461865874696,0.561225228269943,0.5101369907972593,-3.670042703649753,3.827013313260949,17.865749575567907,
Bimodal,10,10,10,0.1691121974575747,1.1119854794892254,0.9428732820316508,0.6873353093631156,-2.0359177332534766,2.2050299307110515,3.862332714233489,
Outlier,10,10,10,0.08372928834580903,0.3695410674248998,0.2858117790790907,0.236021236557883,0.17868189306446058,0.09495260471865155,0.8431137542226531,
Gaussian,10,10,10,0.6578187185039738,0.9217061158070745,0.26388739730310073,0.286535864114438,2.1565317195200535,1.4987130010160796,6.410916866349139,
Bimodal,10,10,10,0.38350178777177973,2.8799587030539673,2.4964569152821876,1.5269875528789874,1.002575309834027,0.6190735220622474,1.8981749353660504,
Outlier,10,10,10,60.09534965616601,-99.58112425231441,159.67647390848043,52.34637569535591,-2.6894229304453177,62.784772586611325,5.5830695957665455,
Gaussian,10,10,10,0.6545427078316348,0.7832066362946112,0.12866392846297636,0.13151265716865956,-2.3962639342530943,3.050806642084729,5.558132908970044,
Bimodal,10,10,10,0.25957266437291165,-0.30082025139175306,0.5603929157646648,0.49096590692131054,-0.7802235275691943,1.039796191942106,2.7898893752465628,
Outlier,10,10,10,0.06913836150830224,0.22154762211536455,0.1524092606070623,0.1588695278824721,-1.6057831592036156,1.674921520711918,4.133128433522794,
Gaussian,10,10,10,0.648569211430504,1.224107569693982,0.5755383582634781,0.2875676697275715,-0.6959451080425235,1.3445143194730274,3.730575352470147,
Bimodal,10,10,10,0.39134293595170716,16.05968047180553,15.668337535853825,5.465785034920559,-0.8827587636592567,1.2741016996109638,3.8118792875480096,
Outlier,10,10,10,0.11275591246156716,0.4566142168662407,0.3438583044046736,0.2667875940336098,1.3746864476341114,1.2619305351725443,5.510718485634131,
Gaussian,10,10,10,0.5375042677462172,0.4193410436474774,0.1181632240987398,0.08309719028011704,-1.0965707218992324,1.6340749896454496,4.029335398432033,
Bimodal,10,10,10,-0.1527061749500952,-0.8154204475089977,0.6627142725589025,0.2242398495908951,-0.6594488930693277,0.5067427181192325,2.617240564557324,
Outlier,10,10,10,0.22828948215150535,0.6871623776344561,0.45887289548295074,0.21390333059094768,-0.5018940641936762,0.7301835463451816,1.3521327920745958,
Gaussian,10,10,10,0.5630267971409869,0.8940076026629535,0.3309808055219666,0.22039329828791052,1.8956775421839407,1.3326507450429537,4.770680179840409,
Bimodal,10,10,10,0.14165631835416542,0.1825482974304898,0.040891979076324386,0.12404613841624279,0.6187275659956003,0.4770712476414349,2.216363608376507,
Outlier,10,10,10,-0.2021036948821778,0.03190367001653841,0.2340073648987162,0.20624020429313442,-0.8043374940509921,0.6022337991688143,1.2934732353121716,
Gaussian,25,25,10,0.7931328162557295,0.494728094691006,0.29840472156472353,0.057473014348980785,-1.4345162832870946,2.227649099542824,2.5332520186742777,
Bimodal,25,25,10,0.05143835107182607,-0.023039100121403595,0.07447745119322967,0.11710535717624723,1.9893440397329847,1.9379056886611585,7.277036883303429,
Outlier,25,25,10,0.08969359402269154,0.17241107736486422,0.08271748334217267,0.11605768587696091,-0.19466865470850003,0.2843622487311916,1.2986114115190892,
Gaussian,25,25,10,0.7049365615747953,0.6481462347267217,0.05679032684807361,0.0381559077908715,0.27001717566301064,0.4349193859117847,0.755556077336785,
Bimodal,25,25,10,0.8640337196058003,2.411173393175575,1.5471396735697747,0.4546135292968444,1.063912526531847,0.19987880692604665,3.6183100326289734,
Outlier,25,25,10,59.96076579622618,476.18068347036586,416.2199176741397,211.32186165798518,0.3235380299973901,59.63722776622879,2.3175591732580463,
Gaussian,25,25,10,0.756998622787044,0.911166943503075,0.15416832071603104,0.05898521713941654,-0.20309033395907913,0.9600889567461232,1.1692729502076482,
Bimodal,25,25,10,0.3263551161785439,-0.1121791242334242,0.4385342404119681,0.06263680144018853,0.5352238777605056,0.20886876158196171,1.4063053038941513,
Outlier,25,25,10,-0.05285609728168496,0.049558288035379164,0.10241438531706412,0.07982206306928025,-1.2983702439638791,1.2455141466821942,4.76533232076729,
Gaussian,25,25,10,0.7328941512386115,0.5957501554691245,0.137143995769487,0.07964849690436829,-3.3807010959200747,4.1135952471586865,6.685543778771718,
Bimodal,25,25,10,0.8134160017912795,1.7737041498248403,0.9602881480335608,0.40739710416424346,-51.02883290581395,51.84224890760523,148.95817404211758,
Outlier,25,25,10,42.36899217553718,1050.7262332793564,1008.3572411038192,815.9491742311485,-0.16236988006344194,42.531362055600624,3.5260055707449074,
Gaussian,25,25,10,0.5795775616565277,0.6147294862487223,0.03515192459219452,0.08164838649219874,-2.321276369631532,2.9008539312880597,7.1190019681788215,
Bimodal,25,25,10,0.2902535473600313,-0.3900583531822313,0.6803119005422626,0.37866479222967064,2.8390507584155915,2.54879721105556,8.913957054554134,
Outlier,25,25,10,30.361019104516842,638.018080904641,607.6570618001242,265.94806777277887,-25.794431943879108,56.155451048395946,76.36116524023173,
Gaussian,25,25,10,0.8537089054165906,0.9941248347306546,0.140415929314064,0.04120865855215746,-2.128600565036094,2.9823094704526847,6.441245806342662,
Bimodal,25,25,10,0.20545331080677715,0.04051182735942642,0.1649414834473507,0.09411009110054733,0.1934421948154501,0.012011115991327037,4.5077142472672005,
Outlier,25,25,10,36.95845911122766,749.4068403284485,712.4483812172209,331.2727197965831,-0.5706127275571331,37.529071838784795,1.2218787632909396,
Gaussian,25,25,10,0.539273086467412,0.2645677268186809,0.2747053596487311,0.05495173549348225,-0.47007032688675904,1.009343413354171,2.2243304412940446,
Bimodal,25,25,10,0.40026881183334817,-0.1852628593279128,0.585531671161261,0.45750248829177476,1.1971813367311275,0.7969125248977793,3.0729773133001843,
Outlier,25,25,10,-0.00270967394707444,355.6132145206253,355.6159241945724,155.6480621006001,0.31028100574774065,0.3129906796948151,0.6044321845670239,
Gaussian,25,25,10,0.7184571055730312,0.8682968656434904,0.14983976007045918,0.10363902823497215,-1.8193796528307415,2.5378367584037727,7.642158932639292,
Bimodal,25,25,10,0.4646117796610637,-0.1149261220513083,0.579537901712372,0.2010126829976044,-3.399963591321252,3.864575370982316,8.371865317943161,
Outlier,25,25,10,26.696004268333965,318.96893571741157,292.2729314490776,172.40736194176856,-0.6689185176286906,27.364922785962655,1.876598774701848,
Gaussian,25,25,10,0.8766503752100137,1.205464295568708,0.3288139203586944,0.221979210951333,-1.109687874682662,1.9863382498926756,29.138289331176384,
Bimodal,25,25,10,0.12955136472378811,0.19994274812153684,0.07039138339774872,0.07418702015860977,-9.50835023325526,9.637901597979049,31.571635634400547,
Outlier,25,25,10,-0.211275963737336,-0.04456489195335807,0.16671107178397793,0.06989137196689761,1.463765501877372,1.6750414656147081,2.5838187378770825,
Gaussian,25,25,10,0.6616368061702432,1.0203185414638625,0.35868173529361924,0.23920791997764387,1.1724451794228368,0.5108083732525935,4.642410076475424,
Bimodal,25,25,10,0.44966697847218995,-0.07034317577653572,0.5200101542487257,0.08767046718690782,-0.19775100491669662,0.6474179833888866,3.981037412855404,
Outlier,25,25,10,39.30958061116363,415.763563199882,376.45398258871836,189.2302106802965,-0.5984235589110243,39.908004170074655,1.020909466947718,
Gaussian,50,50,10,0.7120622757224805,0.776840212170455,0.06477793644797447,0.035086600040709744,0.8082314866304271,0.09616921090794661,0.7214125596150758,
Bimodal,50,50,10,0.6690947578014348,0.7536776941218157,0.08458293632038094,0.02559165726978651,-1.1463312596719901,1.815426017473425,2.5056032583244368,
Outlier,50,50,10,36.757975453828905,29.820486709377594,6.937488744451311,6.404640565815254,-5.5094695525992625,42.26744500642817,22.6489108499297,
Gaussian,50,50,10,0.7637126333577651,0.6881994585129217,0.07551317484484332,0.026750448809410073,-0.2995172502358379,1.063229883593603,1.0025017900777398,
Bimodal,50,50,10,0.4023168587750844,-0.008668030790098548,0.4109848895651829,0.1571304026610023,0.31799250969387205,0.08432434908121234,0.6055824047117998,
Outlier,50,50,10,32.820183783036,109.80402339971536,76.98383961667936,43.32376652333721,-3.2463092361862445,36.06649301922224,7.668388608635513,
Gaussian,50,50,10,0.4436788275899194,0.6444621936176227,0.2007833660277033,0.05053678753690842,11.917013698266176,11.473334870676258,35.47828943840939,
Bimodal,50,50,10,0.2877717250899465,1.2929822855236917,1.0052105604337451,0.5812584978934748,-5.026542273073953,5.314313998163899,6.862069188667129,
Outlier,50,50,10,34.12828793033578,40.10864509685716,5.9803571665213795,4.051628892866851,0.07882096570840333,34.04946696462738,2.4690753933157357,
Gaussian,50,50,10,0.7835545450650387,0.9357558705339312,0.15220132546889242,0.05740508492132468,0.14841989362109503,0.6351346514439438,0.1842363424076674,
Bimodal,50,50,10,0.4904028033323006,0.04371655697876292,0.44668624635353765,0.12826843240070596,0.33352511271853,0.15687769061377055,2.8218255139119433,
Outlier,50,50,10,34.023809473810466,33.525660747085624,0.49814872672484256,1.56739904886073,0.467090340012425,33.55671913379804,5.359906540055981,
Gaussian,50,50,10,0.6252283007781444,0.5901964950605081,0.03503180571763631,0.018038210523763736,1.164470458816384,0.5392421580382395,1.0774020958777244,
Bimodal,50,50,10,0.6684365496113924,1.1137932239370967,0.44535667432570425,0.19888779934800588,0.06947642775660796,0.5989601218547844,0.8775414666944995,
Outlier,50,50,10,24.80779978361395,134.8523833685034,110.04458358488947,67.69307710413483,1.0610828698025503,23.7467169138114,2.6964871281860114,
Gaussian,50,50,10,0.6242639954589612,0.5032968758554982,0.12096711960346296,0.028509378702748653,-0.006006902832202332,0.6302708982911635,1.0752591270156544,
Bimodal,50,50,10,0.7374733660705433,0.7036460190243291,0.03382734704621415,0.0490709730363889,3.2660074417240126,2.5285340756534693,5.12516365447845,
Outlier,50,50,10,41.52282098085038,55.50517457992007,13.98235359906969,6.548343731603241,0.24453226320043941,41.27828871764994,0.7386481578594792,
Gaussian,50,50,10,0.60009031941653,0.565277144896594,0.03481317451993604,0.026425067776391233,-0.06067255725005564,0.6607628766665856,0.8870221000447156,
Bimodal,50,50,10,0.24811280384348047,0.2232559625047473,0.02485684133873317,0.03591796807265175,-1.011884110299519,1.2599969141429996,3.173795465997335,
Outlier,50,50,10,43.9690368940579,533.1331704632847,489.1641335692268,317.4694166356003,1.519640763151324,42.44939613090658,5.301589190205124,
Gaussian,50,50,10,0.8916673707840451,0.9385401430835774,0.04687277229953224,0.0427162290650223,0.5191401394935817,0.3725272312904634,0.3903866891422578,
Bimodal,50,50,10,0.6638109954558462,1.166932794988559,0.5031217995327129,0.14689239103260132,0.681515129605831,0.01770413414998484,1.0684320167991108,
Outlier,50,50,10,32.798884792717345,2342.664894703307,2309.8660099105896,1270.6730070457024,-77.2119775599555,110.01086235267285,231.8436868896881,
Gaussian,50,50,10,0.5041828307560635,0.3403118401980862,0.16387099055797733,0.03794818725543381,0.8625822380746397,0.3583994073185762,3.3954278438328207,
Bimodal,50,50,10,0.48835131589340525,-0.03248646152994296,0.5208377774233482,0.11684563409467541,0.07324708940187813,0.4151042264915271,0.14237968847162544,
Outlier,50,50,10,36.3977226584281,37.58123852620182,1.1835158677737212,2.1663030099777836,0.8772479060335823,35.52047475239452,1.894290278581987,
Gaussian,50,50,10,0.6633801754854396,0.6616979935700829,0.0016821819153567397,0.014520945376127276,1.220436476641424,0.5570563011559844,1.9617738959941278,
Bimodal,50,50,10,0.6602945337453443,0.8189164712104274,0.15862193746508313,0.027693004885866245,-0.2938931656669009,0.9541876994122451,2.262134002030754,
Outlier,50,50,10,29.56098454686544,26.32602096105303,3.2349635858124124,4.707747609055801,2.1086040533583494,27.452380493507093,4.251322247316517,
Gaussian,75,75,10,0.8323586061059584,0.8851116165773643,0.0527530104714059,0.014844998806185181,0.45360414343485855,0.3787544626710998,0.34294564366137237,
Bimodal,75,75,10,0.4568041211500298,1.6398554179900047,1.183051296839975,0.7691292272956175,-0.11710650306672155,0.5739106242167513,1.119690050346272,
Outlier,75,75,10,27.97471072564439,30.898086420896995,2.9233756952526058,1.457126289962619,-0.32238644783375553,28.297097173478143,5.443198065408479,
Gaussian,75,75,10,0.6176201209795806,0.6028975869666254,0.014722534012955202,0.0421979560107538,0.4667107180437795,0.15090940293580113,1.109200308033967,
Bimodal,75,75,10,0.371710374343751,0.2020910318360433,0.1696193425077077,0.06863281753208582,1.3186338181777617,0.9469234438340107,4.234508342009028,
Outlier,75,75,10,23.67684040996651,21.328999597710208,2.347840812256301,1.5168825764596765,0.24629200430652745,23.43054840565998,0.7875151118925566,
Gaussian,75,75,10,0.8886975673506519,0.7991554880472567,0.0895420793033952,0.017268906350264436,0.18999136582749782,0.698706201523154,2.361364976217615,
Bimodal,75,75,10,0.44644328235628933,0.12217586236004338,0.324267419996246,0.09197746679609989,0.005651686772443232,0.4407915955838461,0.6279392926626054,
Outlier,75,75,10,28.872456517232287,27.854279098430673,1.0181774188016135,1.0736524547097985,0.2417086944364816,28.630747822795804,0.8832304436788668,
Gaussian,75,75,10,0.6812999755566101,0.6941631438572983,0.012863168300688121,0.020576803980965702,0.014290346108729323,0.6670096294478808,1.0071054202564054,
Bimodal,75,75,10,0.49641809127528924,1.71852852093437,1.2221104296590806,0.7452223314953124,-0.18254207333916184,0.6789601646144511,0.641082905362043,
Outlier,75,75,10,29.02462924227006,28.805506229593078,0.21912301267698098,0.6588721277429759,-0.12912553478313157,29.15375477705319,5.9123826633704795,
Gaussian,75,75,10,0.9978058267182581,0.9862503514998329,0.01155547521842526,0.021834176852456384,0.08688332544034766,0.9109225012779105,8.257619699402303,
Bimodal,75,75,10,0.5218361263527335,1.3764262107354275,0.854590084382694,0.48383928388700564,-0.1337041745380496,0.6555403008907831,1.4124005595102527,
Outlier,75,75,10,28.955772622476953,38.443044798150716,9.487272175673763,5.804122050410677,-0.10511237845750401,29.06088500093446,0.9321852416303561,
Gaussian,75,75,10,0.7003141423586995,0.5958370516776178,0.10447709068108169,0.059303732012006456,0.6884551190409904,0.01185902331770905,1.9166767034556251,
Bimodal,75,75,10,0.4962641091435098,1.7612583307319252,1.2649942215884153,0.8105435683803502,1.8564661076990394,1.3602019985555296,3.119664765736366,
Outlier,75,75,10,28.84528902287118,31.64520079588516,2.799911773013978,3.3604114876040367,-6.204996122681523,35.05028514555271,7.317357123526861,
Gaussian,75,75,10,0.9321119591350887,0.9644747872815413,0.03236282814645264,0.03517181425521156,-0.6753853931171532,1.607497352252242,1.7281540208191457,
Bimodal,75,75,10,0.6875741033364344,0.9168793742447676,0.2293052709083332,0.14476445812796213,1.1291483118151218,0.44157420847868734,1.213272831791542,
Outlier,75,75,10,30.883328517136054,92.31502618812472,61.43169767098867,32.46341391681253,-0.3974423043401806,31.280770821476235,1.6656082884179904,
Gaussian,75,75,10,0.7483225143693616,0.8306076582514352,0.08228514388207364,0.030109122498927606,0.15207321164815893,0.5962493027212027,0.37210757439244363,
Bimodal,75,75,10,0.3200809050981659,0.6265908230291555,0.3065099179309896,0.10340943936174259,0.4409395032052442,0.12085859810707833,0.3157657857734419,
Outlier,75,75,10,34.89432356480731,54.04746779294017,19.15314422813286,7.565172403582665,-0.48386006323726294,35.378183628044575,1.4778296430005655,
Gaussian,75,75,10,0.8156925552486947,0.8629766630759713,0.047284107827276656,0.02552616097383978,0.8530079099241424,0.037315354675447776,1.275841850981619,
Bimodal,75,75,10,0.6584642483513481,1.8404819001067345,1.1820176517553864,0.5399165577904933,0.48441712076629456,0.17404712758505353,2.361193263865032,
Outlier,75,75,10,30.205007851289466,28.58528645365441,1.6197213976350575,1.7590096919726208,-1.8458843027501772,32.050892154039644,8.705788723809123,
Gaussian,75,75,10,0.7985609220603846,0.8003502700324198,0.0017893479720351158,0.009218577477687992,4.3713811051728495,3.572820183112465,9.492962608314418,
Bimodal,75,75,10,0.3105205808712345,-0.38892816082496495,0.6994487416961994,0.414973695549207,-0.6648863701453089,0.9754069510165435,5.539672666885751,
Outlier,75,75,10,31.75386511225568,35.19484150926501,3.4409763970093294,1.8695367892548855,1.4316347540636882,30.322230358191995,4.280102842942315,
Gaussian,100,100,10,0.6402144266508564,0.642577207332076,0.002362780681219645,0.012915562784448107,0.3269831238029516,0.3132313028479048,0.2503696278039416,
Bimodal,100,100,10,0.4882063871540794,0.45403046312905443,0.03417592402502495,0.0136606278318136,-0.7156988945141809,1.2039052816682603,2.347519318595301,
Outlier,100,100,10,26.45217896749291,27.150033812045443,0.6978548445525341,0.7871900302979377,8.606305923778953,17.845873043713958,10.665870486204172,
Gaussian,100,100,10,0.6655194520922985,0.6799025022532141,0.014383050160915678,0.015505587155101527,0.30287346804667825,0.3626459840456202,0.5144812180830692,
Bimodal,100,100,10,0.29568126944898726,0.09526857154488227,0.20041269790410499,0.021343409632339765,-0.6605879164304433,0.9562691858794305,1.0934584648297536,
Outlier,100,100,10,29.79663053014282,34.281330587463295,4.484700057320474,2.4487093242624893,0.510826798809604,29.285803731333218,1.6436083868386817,
Gaussian,100,100,10,0.6479173287553536,0.6977376012117092,0.049820272456355674,0.028630322198992163,0.05832886615421917,0.5895884626011344,0.7086689194105209,
Bimodal,100,100,10,0.6327577810828414,1.7224963667408422,1.0897385856580009,0.6603729755044133,0.8406371884667909,0.2078794073839495,1.23444413977744,
Outlier,100,100,10,25.44932309092049,23.39877618158217,2.050546909338319,0.939186713968371,-1.3831979231515905,26.832521014072082,3.7584880931003224,
Gaussian,100,100,10,0.754891004462399,0.7202846716429616,0.03460633281943737,0.02106322605058829,1.8300699998607617,1.0751789953983626,3.3386206429478515,
Bimodal,100,100,10,0.314516449817465,0.20395549926832848,0.11056095054913653,0.01655710978448602,0.6135640056485848,0.2990475558311198,0.9841822526825085,
Outlier,100,100,10,26.587556002292683,29.535704604511174,2.9481486022184917,1.5340896309558882,-1.1031571805780946,27.690713182870777,1.8913863394493509,
Gaussian,100,100,10,0.6403146131327282,0.5745019509195144,0.0658126622132138,0.01155856934412729,0.5929643755682259,0.047350237564502295,1.7148290181970722,
Bimodal,100,100,10,0.5843505944996954,0.3849388079630448,0.1994117865366506,0.027540770434380968,-9.732226066054459,10.316576660554155,28.619302589613703,
Outlier,100,100,10,32.20727204061002,28.96249114835382,3.244780892256202,2.344312236231884,2.0350106946429545,30.172261345967065,3.3939918019969837,
